"FIPS","Population Estimate (2012)","Population Estimate (2011)","Census Population (2010)","Population Estimate (2009)","Population Estimate (2008)","Population Estimate (2007)","Population Estimate (2006)","Population Estimate (2005)","Population Estimate (2004)","Population Estimate (2003)","Population Estimate (2002)","Population Estimate (2001)","Census Population (2000)","Population Estimate (1999)","Population Estimate (1998)","Population Estimate (1997)","Population Estimate (1996)","Population Estimate (1995)"
"01000","4822023","4802740","4779736","4708708","4661900","4627851","4599030","4557808","4530182","4500752","4486508","4464356","4447100","4369862","4351999","4319154","4273084","4252982"
"02000","731449","722718","710231","698473","686293","683478","670053","663661","655435","648818","643786","634892","626932","619500","614010","609311","607007","603617"
"04000","6553255","6482505","6392017","6595778","6500180","6338755","6166318","5939292","5743834","5580811","5456453","5307331","5130632","4778332","4668631","4554966","4428068","4217940"
"05000","2949131","2937979","2915918","2889450","2855390","2834797","2810872","2779154","2752629","2725714","2710079","2692090","2673400","2551373","2538303","2522819","2509793","2483769"
"06000","38041430","37691912","37253956","36961664","36756666","36553215","36457549","36132147","35893799","35484453","35116033","34501130","33871648","33145121","32666550","32268301","31878234","31589153"
"08000","5187582","5116796","5029196","5024748","4939456","4861515","4753377","4665177","4601403","4550688","4506542","4417714","4301261","4056133","3970971","3892644","3822676","3746585"
"09000","3590347","3580709","3574097","3518288","3501252","3502309","3504809","3510297","3503604","3483372","3460503","3425074","3405565","3282031","3274069","3269858","3274238","3274662"
"10000","917092","907135","897934","885122","873092","864764","853476","843524","830364","817491","807385","796165","783600","753538","743603","731581","724842","717197"
"11000","632323","617996","601723","599657","591833","588292","581530","550521","553523","563384","570898","571822","572059","519000","523124","528964","543213","554256"
"12000","19317568","19057542","18801310","18537969","18328340","18251243","18089888","17789864","17397161","17019068","16713149","16396515","15982378","15111244","14915980","14653945","14399985","14165570"
"13000","9919945","9815210","9687653","9829211","9685744","9544750","9363941","9072576","8829383","8684715","8560310","8383915","8186453","7788240","7642207","7486242","7353225","7200882"
"15000","1392313","1374810","1360301","1295178","1288198","1283388","1285498","1275194","1262840","1257608","1244898","1224398","1211537","1185497","1193001","1186602","1183723","1186815"
"16000","1595728","1584985","1567582","1545801","1523816","1499402","1466465","1429096","1393262","1366332","1341131","1321006","1293953","1251700","1228684","1210232","1189251","1163261"
"17000","12875255","12869257","12830632","12910409","12901563","12852548","12831970","12763371","12713634","12653544","12600620","12482301","12419293","12128370","12045326","11895849","11846544","11829940"
"18000","6537334","6516922","6483802","6423113","6376792","6345289","6313520","6271973","6237569","6195643","6159068","6114745","6080485","5942901","5899195","5864108","5840528","5803471"
"19000","3074186","3062309","3046355","3007856","3002555","2988046","2982085","2966334","2954451","2944062","2936760","2923179","2926324","2869413","2862447","2852423","2851792","2841764"
"20000","2885905","2871238","2853118","2818747","2802134","2775997","2764075","2744687","2735502","2723507","2715884","2694641","2688418","2654052","2629067","2594840","2572150","2565328"
"21000","4380415","4369356","4339367","4314113","4269245","4241474","4206074","4173405","4145922","4117827","4092891","4065556","4041769","3960825","3936499","3908124","3883723","3860219"
"22000","4601893","4574836","4533372","4492076","4410796","4293204","4287768","4523628","4515770","4496334","4482646","4465430","4468976","4372035","4368967","4351769","4350579","4342334"
"23000","1329192","1328188","1328361","1318301","1316456","1317207","1321574","1321505","1317253","1305728","1294464","1286670","1274923","1253040","1244250","1242051","1243316","1241382"
"24000","5884563","5828289","5773552","5699478","5633597","5618344","5615727","5600388","5558058","5508909","5458137","5375156","5296486","5171634","5134808","5094289","5071604","5042438"
"25000","6646144","6587536","6547629","6593587","6497967","6449755","6437193","6398743","6416505","6433422","6427801","6379304","6349097","6175169","6147132","6117520","6092352","6073550"
"26000","9883360","9876187","9883640","9969727","10003422","10071822","10095643","10120860","10112620","10079985","10050446","9990817","9938444","9863775","9817242","9773892","9594350","9549353"
"27000","5379139","5344861","5303925","5266214","5220393","5197621","5167101","5132799","5100958","5059375","5019720","4972294","4919479","4775508","4725419","4685549","4657758","4609548"
"28000","2984926","2978512","2967297","2951996","2938618","2918785","2910540","2921088","2902966","2881281","2871782","2858029","2844658","2768619","2752092","2730501","2716115","2697243"
"29000","6021988","6010688","5988927","5987580","5911605","5878415","5842713","5800310","5754618","5704484","5672579","5629707","5595211","5468338","5438559","5402058","5358692","5323523"
"30000","1005141","998199","989415","974989","967440","957861","944632","935670","926865","917621","909453","904433","902195","882779","880453","878810","879372","870281"
"31000","1855525","1842641","1826341","1796619","1783432","1774571","1768331","1758787","1747214","1739291","1729180","1713235","1711263","1666028","1662719","1656870","1652093","1637112"
"32000","2758931","2723322","2700551","2643085","2600167","2565382","2495529","2414807","2334771","2241154","2173491","2106074","1998257","1809253","1746898","1676809","1603163","1530108"
"33000","1320718","1318194","1316470","1324575","1315809","1315828","1314895","1309940","1299500","1287687","1275056","1259181","1235786","1201134","1185048","1172709","1162481","1148253"
"34000","8864590","8821155","8791894","8707739","8682661","8685920","8724560","8717925","8698879","8638396","8590300","8484431","8414350","8143412","8115011","8052849","7987933","7945298"
"35000","2085538","2082224","2059179","2009671","1984356","1969915","1954599","1928384","1903289","1874614","1855059","1829146","1819046","1739844","1736931","1729751","1713407","1685401"
"36000","19570261","19465197","19378102","19541453","19490297","19297729","19306183","19254630","19227088","19190115","19157532","19011378","18976457","18196601","18175301","18137226","18184774","18136081"
"37000","9752073","9656401","9535483","9380884","9222414","9061032","8856505","8683242","8541221","8407248","8320146","8186268","8049313","7650789","7546493","7425183","7322870","7195138"
"38000","699628","683932","672591","646844","641481","639715","635867","636677","634366","633837","634110","634448","642200","633666","638244","640883","643539","641367"
"39000","11544225","11544951","11536504","11542645","11485910","11466917","11478006","11464042","11459011","11435798","11421267","11373541","11353140","11256654","11209493","11186331","11172782","11150506"
"40000","3814820","3791508","3751351","3687050","3642361","3617316","3579212","3547884","3523553","3511532","3493714","3460097","3450654","3358044","3346713","3317091","3300902","3277687"
"41000","3899353","3871859","3831074","3825657","3790060","3747455","3700758","3641056","3594586","3559596","3521515","3472867","3421399","3316154","3281974","3243487","3203735","3140585"
"42000","12763536","12742886","12702379","12604767","12448279","12432792","12440621","12429616","12406292","12365455","12335091","12287150","12281054","11994016","12001451","12019661","12056112","12071842"
"44000","1050292","1051302","1052567","1053209","1050788","1057832","1067610","1076189","1080632","1076164","1069725","1058920","1048319","990819","988480","987429","990225","989794"
"45000","4723723","4679230","4625364","4561242","4479800","4407709","4321249","4255083","4198068","4147152","4107183","4063011","4012012","3885736","3835962","3760181","3698746","3673287"
"46000","833354","824082","814180","812383","804194","796214","781919","775933","770883","764309","761063","756600","754844","733133","738171","737973","732405","729034"
"47000","6456243","6403353","6346105","6296254","6214888","6156719","6038803","5962959","5900962","5841748","5797289","5740021","5689283","5483535","5430621","5368198","5319654","5256051"
"48000","26059203","25674681","25145561","24782302","24326974","23904380","23507783","22859968","22490022","22118509","21779893","21325018","20851820","20044141","19759614","19439337","19128261","18723991"
"49000","2855287","2817222","2763885","2784572","2736424","2645330","2550063","2469585","2389039","2351467","2316256","2269789","2233169","2129836","2099758","2059148","2000494","1951408"
"50000","626011","626431","625741","621760","621270","621254","623908","623050","621394","619107","616592","613090","608827","593740","590883","588978","588654","584771"
"51000","8185867","8096604","8001024","7882590","7769089","7712091","7642884","7567465","7459827","7386330","7293542","7187734","7078515","6872912","6791345","6733996","6675451","6618358"
"53000","6897012","6830038","6724540","6664195","6549224","6468424","6395798","6287759","6203788","6131445","6068996","5987973","5894121","5756361","5689263","5610362","5532939","5430940"
"54000","1855413","1855364","1852994","1819777","1814468","1812035","1818470","1816856","1815354","1810354","1801873","1801916","1808344","1806928","1811156","1815787","1825754","1828140"
"55000","5726398","5711767","5686986","5654774","5627967","5601640","5556506","5536201","5509026","5472299","5441196","5401906","5363675","5250446","5223500","5169677","5159795","5122871"
"56000","576412","568158","563626","544270","532668","522830","515004","509294","506529","501242","498703","494423","493782","479602","480907","479743","481400","480184"
